-- Merging decision tree log ---
manifest
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\de75a709c106dd14272186ce69f09be5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\de75a709c106dd14272186ce69f09be5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\a09382c765f42c40fe64183bd667044f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\a09382c765f42c40fe64183bd667044f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\1b4badfcefc13fc5d0e2961f53c04ffa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\1b4badfcefc13fc5d0e2961f53c04ffa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\09ac62b798e7d35593d2bd4c0ba4c0f0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\09ac62b798e7d35593d2bd4c0ba4c0f0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\bf4759518e05c43f2488301e1322e1da\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\bf4759518e05c43f2488301e1322e1da\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2e0219831ebe21c856438890ce79d5f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2e0219831ebe21c856438890ce79d5f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8c0643f0150cfaba5ffef6fe828ac552\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8c0643f0150cfaba5ffef6fe828ac552\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\d2531b5421b200591405f8b3f03362d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\d2531b5421b200591405f8b3f03362d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\772ae870137e157814bf55aa9f8d5c52\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\772ae870137e157814bf55aa9f8d5c52\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\97503dacd1e8e7be890a88e95e61c611\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\97503dacd1e8e7be890a88e95e61c611\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\bc73d947c70a7d71b223e8c553ea79ba\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\bc73d947c70a7d71b223e8c553ea79ba\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\5671af7e1d9558b1d034387e9311e847\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\5671af7e1d9558b1d034387e9311e847\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\a6c4bc9d839c346f0ab1f9a1898ef6df\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\a6c4bc9d839c346f0ab1f9a1898ef6df\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\b53abfd8b106eda42be31b251530afdc\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\b53abfd8b106eda42be31b251530afdc\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\2551dbde6d23c13b331622b3a582e266\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\2551dbde6d23c13b331622b3a582e266\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\a550a576c74a2ed5134f8866f8d78af4\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\a550a576c74a2ed5134f8866f8d78af4\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\b5f5e28df3af2cf41b18d83c604992bc\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\b5f5e28df3af2cf41b18d83c604992bc\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\95fb81a7ed8252167736c40e72629eee\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\95fb81a7ed8252167736c40e72629eee\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\258c8fbd1bd201573f6d3d383e2ceecf\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\258c8fbd1bd201573f6d3d383e2ceecf\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\4a5c90c2e59881504a12c754170a1839\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\4a5c90c2e59881504a12c754170a1839\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e957e742c4a2b56889e31659c8f31bb7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e957e742c4a2b56889e31659c8f31bb7\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\06b6ea154e06cf872e5296a16fd2b8b5\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\06b6ea154e06cf872e5296a16fd2b8b5\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\c39ee4b0fb2a5436f214d9ba37efc250\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\c39ee4b0fb2a5436f214d9ba37efc250\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\6fa6d196574bea578eddc173377f87ad\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\6fa6d196574bea578eddc173377f87ad\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ab973cf14e3cabb1ce0db41c9673161c\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ab973cf14e3cabb1ce0db41c9673161c\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\3aa523cd7973a8232f6ed2ccdfdc410e\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\3aa523cd7973a8232f6ed2ccdfdc410e\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\023e6665a5a9e06a72929343b724859d\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\023e6665a5a9e06a72929343b724859d\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\f77b38f291205da706b0c60386d539da\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:54:5-37
	android:largeHeap
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:55:5-29
	android:icon
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:53:5-39
	android:allowBackup
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:52:5-31
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:51:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:57:5-63:16
	android:screenOrientation
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:61:7-43
	android:launchMode
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:60:7-38
	android:exported
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:59:7-30
	android:theme
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:62:7-66
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:58:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:67:7-77
	android:theme
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:68:7-50
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:75:7-77
	android:theme
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:76:7-51
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp0349ab08a4a34165ab8cb87f996b6842
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:78:7-85:23
data
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:79:9-69
	android:path
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:161:51-79
	android:scheme
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:79:15-67
action#android.intent.action.VIEW
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:81:9-60
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:83:9-67
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:84:9-69
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:87:9-60
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:89:9-68
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:94:5-100:16
	android:screenOrientation
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:98:7-43
	android:label
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:96:7-39
	android:launchMode
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:97:7-38
	android:theme
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:99:7-50
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:95:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:102:5-111:15
	android:screenOrientation
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:106:7-44
	android:label
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:104:7-39
	android:theme
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:105:7-50
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:103:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:107:6-110:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:109:8-77
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:109:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:115:5-81
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:115:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:118:5-91
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:118:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:120:5-91
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:120:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:123:5-91
